20, 317.000000, 198.001749, 0.002388, 0.238806, 11.940299, 597.014925, 1.570815, 
20, 316.999999, 198.012835, 0.013474, 0.554288, 15.774103, 191.690226, 1.570933, 
20, 316.999992, 198.037780, 0.038419, 1.247244, 34.647823, 943.686014, 1.571198, 
20, 316.999966, 198.079360, 0.079999, 2.079038, 41.589688, 347.093250, 1.571642, 
20, 316.999899, 198.137586, 0.138225, 2.911279, 41.612028, 1.117001, 1.572263, 
20, 316.999759, 198.212469, 0.213108, 3.744147, 41.643421, 1.569651, 1.573063, 
20, 316.999507, 198.304025, 0.304665, 4.577827, 41.683974, 2.027642, 1.574044, 
20, 316.999093, 198.412274, 0.412915, 5.412503, 41.733796, 2.491112, 1.575207, 
20, 316.998457, 198.537240, 0.537882, 6.248364, 41.793091, 2.964742, 1.576553, 
20, 316.997533, 198.678949, 0.679594, 7.085605, 41.862033, 3.447066, 1.578086, 
20, 316.996241, 198.837432, 0.838082, 7.924423, 41.940873, 3.942022, 1.579806, 
20, 316.994495, 199.012724, 1.013383, 8.765020, 42.029867, 4.449713, 1.581718, 
20, 316.992194, 199.204862, 1.205535, 9.607607, 42.129340, 4.973622, 1.583824, 
20, 316.989230, 199.413889, 1.414583, 10.452399, 42.239598, 5.512919, 1.586127, 
20, 316.985483, 199.639851, 1.640575, 11.299620, 42.361052, 6.072699, 1.588632, 
20, 316.980820, 199.882796, 1.883565, 12.149502, 42.494111, 6.652947, 1.591342, 
20, 316.975099, 200.142779, 2.143611, 13.002286, 42.639218, 7.255368, 1.594262, 
20, 316.968162, 200.419856, 2.420776, 13.858224, 42.796896, 7.883854, 1.597396, 
20, 316.959840, 200.714090, 2.715127, 14.717578, 42.967682, 8.539340, 1.600750, 
20, 316.949951, 201.025546, 3.026740, 15.580621, 43.152165, 9.224141, 1.604330, 
20, 316.938297, 201.354292, 3.355692, 16.447641, 43.350986, 9.941064, 1.608142, 
20, 316.924664, 201.700402, 3.702071, 17.318938, 43.564841, 10.692725, 1.612191, 
20, 316.908826, 202.063954, 4.065968, 18.194827, 43.794464, 11.481166, 1.616487, 
20, 316.890535, 202.445028, 4.447480, 19.075640, 44.040641, 12.308859, 1.621035, 
20, 316.869530, 202.843710, 4.846715, 19.961724, 44.304231, 13.179504, 1.625844, 
20, 316.845527, 203.260087, 5.263784, 20.853447, 44.586132, 14.095017, 1.630923, 
20, 316.818226, 203.694254, 5.698808, 21.751193, 44.887291, 15.057955, 1.636280, 
20, 316.787302, 204.146304, 6.151915, 22.655367, 45.208719, 16.071386, 1.641927, 
20, 316.752409, 204.616339, 6.623243, 23.566397, 45.551488, 17.138453, 1.647873, 
20, 316.713179, 205.104460, 7.112938, 24.484731, 45.916690, 18.260133, 1.654130, 
20, 316.669214, 205.610771, 7.621154, 25.410841, 46.305502, 19.440557, 1.660709, 
20, 316.620093, 206.135381, 8.148059, 26.345223, 46.719117, 20.680793, 1.667624, 
20, 316.565362, 206.678398, 8.693827, 27.288398, 47.158751, 21.981700, 1.674887, 
20, 316.504540, 207.239932, 9.258645, 28.240912, 47.625682, 23.346522, 1.682514, 
20, 316.437108, 207.820093, 9.842712, 29.203335, 48.121137, 24.772771, 1.690519, 
20, 316.362515, 208.418991, 10.446237, 30.176262, 48.646378, 26.262013, 1.698919, 
20, 316.280171, 209.036733, 11.069443, 31.160314, 49.202608, 27.811504, 1.707731, 
20, 316.189445, 209.673424, 11.712566, 32.156134, 49.790962, 29.417703, 1.716972, 
20, 316.089664, 210.329164, 12.375854, 33.164383, 50.412459, 31.074888, 1.726663, 
20, 315.980107, 211.004044, 13.059569, 34.185743, 51.067988, 32.776448, 1.736823, 
20, 315.860005, 211.698148, 13.763987, 35.220907, 51.758200, 34.510592, 1.747473, 
20, 315.728535, 212.411546, 14.489398, 36.270576, 52.483454, 36.262675, 1.758635, 
20, 315.584822, 213.144295, 15.236107, 37.335451, 53.243749, 38.014784, 1.770334, 
20, 315.427928, 213.896430, 16.004432, 38.416223, 54.038605, 39.742776, 1.782594, 
20, 315.256855, 214.667963, 16.794703, 39.513561, 54.866898, 41.414632, 1.795440, 
20, 315.070541, 215.458876, 17.607265, 40.628097, 55.726800, 42.995118, 1.808898, 
20, 314.867852, 216.269117, 18.442473, 41.760407, 56.615527, 44.436347, 1.822996, 
20, 314.647586, 217.098589, 19.300693, 42.910990, 57.529164, 45.681883, 1.837762, 
20, 314.408467, 217.947146, 20.182298, 44.080240, 58.462463, 46.664932, 1.853225, 
20, 314.149144, 218.814581, 21.087666, 45.268411, 59.408573, 47.305476, 1.869413, 
20, 313.868191, 219.700615, 22.017178, 46.475587, 60.358773, 47.510002, 1.886357, 
20, 313.564106, 220.604889, 22.971210, 47.701630, 61.302153, 47.169039, 1.904085, 
20, 313.235314, 221.526944, 23.950133, 48.946138, 62.225402, 46.162407, 1.922626, 
20, 312.880172, 222.466213, 24.954301, 50.208386, 63.112415, 44.350678, 1.942006, 
20, 312.496974, 223.422004, 25.984046, 51.487269, 63.944137, 41.586107, 1.962252, 
20, 312.083960, 224.393478, 27.039671, 52.781235, 64.698312, 37.708718, 1.983386, 
20, 311.639326, 225.379640, 28.121435, 54.088224, 65.349436, 32.556193, 2.005430, 
20, 311.161245, 226.379315, 29.229547, 55.405600, 65.868793, 25.967858, 2.028398, 
20, 310.647884, 227.391136, 30.364149, 56.730095, 66.224745, 17.797634, 2.052301, 
20, 310.097426, 228.413525, 31.525304, 58.057760, 66.383252, 7.925330, 2.077146, 
20, 309.508106, 229.444681, 32.712983, 59.383934, 66.308700, -3.727620, 2.102928, 
20, 308.878237, 230.482572, 33.927048, 60.703236, 65.965147, -17.177643, 2.129639, 
20, 308.206251, 231.524930, 35.167240, 62.009594, 65.317882, -32.363215, 2.157257, 
20, 307.490740, 232.569254, 36.433166, 63.296302, 64.335413, -49.123466, 2.185753, 
20, 306.730498, 233.612820, 37.724288, 64.556137, 62.991719, -67.184728, 2.215085, 
20, 305.924559, 234.652698, 39.039919, 65.781512, 61.268744, -86.148743, 2.245200, 
20, 305.072247, 235.685786, 40.379212, 66.964688, 59.158825, -105.495914, 2.276034, 
20, 304.175495, 236.706316, 41.737758, 67.927279, 48.129550, -551.463777, 2.307431, 
20, 303.239280, 237.706271, 43.107578, 68.491027, 28.187382, -997.108379, 2.339143, 
20, 302.269532, 238.678271, 44.480602, 68.651190, 8.008154, -1008.961406, 2.370919, 
20, 301.270512, 239.618014, 45.852156, 68.577677, -3.675623, -584.188872, 2.402581, 
20, 300.244357, 240.523974, 47.221008, 68.442634, -6.752166, -153.827146, 2.434036, 
20, 299.193332, 241.394890, 48.585980, 68.248593, -9.702079, -147.495662, 2.465192, 
20, 298.119783, 242.229781, 49.945962, 67.999102, -12.474531, -138.622588, 2.495964, 
20, 297.026091, 243.027953, 51.299934, 67.698569, -15.026667, -127.606790, 2.526273, 
20, 295.914633, 243.788992, 52.646975, 67.352068, -17.325023, -114.917784, 2.556049, 
20, 294.787735, 244.512755, 53.986278, 66.965143, -19.346242, -101.060983, 2.585230, 
20, 293.647643, 245.199349, 55.317150, 66.543602, -21.077066, -86.541185, 2.613762, 
20, 292.496496, 245.849111, 56.639016, 66.093326, -22.513773, -71.835351, 2.641601, 
20, 291.336299, 246.462578, 57.951419, 65.620105, -23.661097, -57.366219, 2.668712, 
20, 290.168910, 247.040458, 59.254008, 65.129487, -24.530869, -43.488600, 2.695068, 
20, 288.996035, 247.583603, 60.546542, 64.626677, -25.140485, -30.480756, 2.720651, 
20, 287.819216, 248.092980, 61.828871, 64.116450, -25.511368, -18.544149, 2.745448, 
20, 286.639838, 248.569643, 63.100933, 63.603100, -25.667493, -7.806280, 2.769455, 
20, 285.459128, 249.014711, 64.362741, 63.090418, -25.634123, 1.668497, 2.792673, 
20, 284.278168, 249.429343, 65.614375, 62.581684, -25.436708, 9.870781, 2.815108, 
20, 283.097898, 249.814722, 66.855969, 62.079683, -25.100016, 16.834562, 2.836771, 
20, 281.919128, 250.172035, 68.087703, 61.586733, -24.647523, 22.624692, 2.857676, 
20, 280.742552, 250.502465, 69.309798, 61.104714, -24.100962, 27.328011, 2.877838, 
20, 279.568756, 250.807175, 70.522500, 60.635113, -23.480039, 31.046177, 2.897278, 
20, 278.398227, 251.087302, 71.726081, 60.179066, -22.802331, 33.885395, 2.916017, 
20, 277.231371, 251.343951, 72.920829, 59.737401, -22.083264, 35.953337, 2.934076, 
20, 276.068514, 251.578188, 74.107043, 59.310678, -21.336167, 37.354838, 2.951478, 
20, 274.909919, 251.791038, 75.285027, 58.899229, -20.572409, 38.187910, 2.968247, 
20, 273.755790, 251.983484, 76.455091, 58.503199, -19.801529, 38.544007, 2.984407, 
20, 272.606280, 252.156462, 77.617543, 58.122570, -19.031452, 38.503861, 2.999981, 
20, 271.461502, 252.310866, 78.772687, 57.757197, -18.268623, 38.141458, 3.014993, 
20, 270.321530, 252.447545, 79.920823, 57.406833, -17.518222, 37.520036, 3.029466, 
20, 269.186407, 252.567303, 81.062246, 57.071146, -16.784321, 36.695048, 3.043422, 
20, 268.056150, 252.670904, 82.197241, 56.749746, -16.070036, 35.714230, 3.056884, 
20, 266.930755, 252.759069, 83.326085, 56.442192, -15.377701, 34.616752, 3.069872, 
20, 265.810197, 252.832482, 84.449045, 56.148013, -14.708942, 33.437967, 3.082408, 
20, 264.694437, 252.891787, 85.566379, 55.866716, -14.064860, 32.204116, 3.094511, 
20, 263.583425, 252.937595, 86.678335, 55.597794, -13.446069, 30.939518, 3.106201, 
20, 262.477099, 252.970481, 87.785150, 55.340738, -12.852834, 29.661751, 3.117495, 
20, 261.375389, 252.990990, 88.887051, 55.095036, -12.285082, 28.387593, 3.128411, 
20, 260.278220, 252.999635, 89.984255, 54.860185, -11.742548, 27.126714, 3.138965, 
20, 259.028769, 252.990573, 91.233738, 62.474170, 380.699256, 19622.090227, 3.161273, 
20, 257.676776, 252.943903, 92.586536, 67.639902, 258.286608, -6120.632424, 3.191492, 
20, 256.256283, 252.848029, 94.010262, 71.186281, 177.318920, -4048.384416, 3.227169, 
20, 254.749334, 252.686896, 95.525800, 75.776925, 229.532225, 2610.665277, 3.269911, 
20, 253.132164, 252.436158, 97.162294, 81.824672, 302.387362, 3642.756838, 3.321964, 
20, 251.374001, 252.057762, 98.960715, 89.921051, 404.818943, 5121.579035, 3.386481, 
20, 249.437840, 251.490920, 100.978146, 100.871589, 547.526870, 7135.396354, 3.467865, 
20, 247.288451, 250.638858, 103.290262, 115.605806, 736.710868, 9459.199937, 3.571955, 
20, 244.920560, 249.357204, 105.982761, 134.624916, 950.955509, 10712.232046, 3.705377, 
20, 242.424549, 247.473823, 109.109612, 156.342550, 1085.881666, 6746.307819, 3.872338, 
20, 240.063073, 244.902944, 112.600455, 174.542171, 909.981096, -8795.028485, 4.067445, 
20, 238.206323, 241.828961, 116.191679, 179.561205, 250.951663, -32951.471672, 4.270322, 
20, 237.059466, 238.679156, 119.543776, 167.604816, -597.819429, -42438.554576, 4.454696, 
20, 236.533636, 235.812646, 122.458116, 145.717019, -1094.389863, -24828.521723, 4.605242, 
20, 236.414871, 233.352845, 124.920782, 123.133305, -1129.185691, -1739.791367, 4.720937, 
20, 236.525053, 231.270036, 127.006504, 104.286093, -942.360620, 9341.253533, 4.807582, 
20, 236.754426, 229.490235, 128.801024, 89.726009, -728.004192, 10717.821414, 4.871799, 
20, 237.041713, 227.944241, 130.373484, 78.623012, -555.149838, 8642.717675, 4.918923, 
20, 237.352564, 226.580529, 131.772176, 69.934575, -434.421825, 6036.400643, 4.952740, 
20, 237.665999, 225.365634, 133.026851, 62.733773, -360.040132, 3719.084678, 4.975791, 
20, 237.967956, 224.278708, 134.154942, 56.404538, -316.461738, 2178.919686, 4.989788, 
20, 238.248769, 223.305864, 135.167504, 50.628080, -288.822901, 1381.941841, 4.995882, 
20, 238.501823, 222.437402, 136.072082, 45.228904, -269.958789, 943.205622, 4.994771, 
20, 238.722178, 221.668268, 136.872159, 40.003862, -261.252107, 435.334095, 4.986725, 
20, 238.905633, 220.999102, 137.566017, 34.692907, -265.547781, -214.783714, 4.971610, 
20, 239.048726, 220.436162, 138.146859, 29.042082, -282.541208, -849.671338, 4.948904, 
20, 239.149215, 219.991837, 138.602406, 22.777345, -313.236848, -1534.781980, 4.917663, 
20, 239.245516, 219.474979, 139.128159, 26.287642, 175.514809, 24437.582851, 4.892943, 
20, 239.466743, 218.343001, 140.281552, 57.669658, 1569.100811, 69679.300091, 4.917588, 
20, 239.704422, 217.261925, 141.388446, 55.344728, -116.246468, -84267.363952, 4.939757, 
20, 239.953962, 216.230488, 142.449640, 53.059703, -114.251290, 99.758910, 4.959513, 
20, 240.211329, 215.247058, 143.466189, 50.827455, -111.612377, 131.945650, 4.976936, 
20, 240.473019, 214.309772, 144.439322, 48.656628, -108.541368, 153.550429, 4.992121, 
20, 240.736026, 213.416643, 145.370371, 46.552449, -105.208948, 166.621020, 5.005172, 
20, 240.997795, 212.565643, 146.260721, 44.517511, -101.746907, 173.102048, 5.016193, 
20, 241.256179, 211.754766, 147.111770, 42.552458, -98.252645, 174.713109, 5.025294, 
20, 241.509389, 210.982064, 147.924902, 40.656564, -94.794674, 172.898515, 5.032579, 
20, 241.755950, 210.245682, 148.701466, 38.828200, -91.418208, 168.823310, 5.038154, 
20, 241.994664, 209.543865, 149.442769, 37.065194, -88.150300, 163.395398, 5.042119, 
20, 242.224576, 208.874972, 150.150072, 35.365108, -85.004305, 157.299768, 5.044571, 
20, 242.444936, 208.237475, 150.824580, 33.725436, -81.983586, 151.035961, 5.045602, 
20, 242.655183, 207.629952, 151.467455, 32.143746, -79.084514, 144.953591, 5.045302, 
20, 242.854914, 207.051085, 152.079811, 30.617769, -76.298840, 139.283678, 5.043756, 
20, 243.043866, 206.499650, 152.662720, 29.145458, -73.615543, 134.164864, 5.041048, 
20, 243.221903, 205.974509, 153.217220, 27.725013, -71.022248, 129.664729, 5.037256, 
20, 243.388996, 205.474597, 153.744318, 26.354887, -68.506313, 125.796761, 5.032459, 
20, 243.545210, 204.998915, 154.244993, 25.033774, -66.055637, 122.533786, 5.026731, 
20, 243.690697, 204.546522, 154.720205, 23.760589, -63.659267, 119.818540, 5.020147, 
20, 243.825678, 204.116521, 155.170894, 22.534433, -61.307822, 117.572218, 5.012779, 
20, 243.950440, 203.708059, 155.597985, 21.354557, -58.993794, 115.701411, 5.004698, 
20, 244.065320, 203.320313, 156.002391, 20.220322, -56.711714, 114.103998, 4.995973, 
20, 244.170701, 202.952488, 156.385015, 19.131158, -54.458229, 112.674247, 4.986676, 
20, 244.267001, 202.603812, 156.746745, 18.086516, -52.232082, 111.307331, 4.976873, 
20, 244.354668, 202.273532, 157.088462, 17.085836, -50.034015, 109.903365, 4.966634, 
20, 244.434166, 201.960911, 157.411032, 16.128504, -47.866596, 108.370980, 4.956023, 
20, 244.505977, 201.665230, 157.715308, 15.213824, -45.733988, 106.630396, 4.945108, 
20, 244.570587, 201.385782, 158.002128, 14.340991, -43.641669, 104.615913, 4.933952, 
20, 244.628484, 201.121877, 158.272309, 13.509069, -41.596114, 102.277754, 4.922618, 
20, 244.680152, 200.872841, 158.526649, 12.716980, -39.604451, 99.583173, 4.911168, 
20, 244.726065, 200.638017, 158.765919, 11.963497, -37.674115, 96.516800, 4.899660, 
20, 244.766685, 200.416770, 158.990864, 11.247247, -35.812511, 93.080197, 4.888153, 
20, 244.802458, 200.208486, 159.202198, 10.566713, -34.026697, 89.290711, 4.876701, 
20, 244.833811, 200.012574, 159.400603, 9.920251, -32.323104, 85.179651, 4.865357, 
20, 244.861150, 199.828470, 159.586725, 9.306105, -30.707304, 80.790001, 4.854170, 
20, 244.884859, 199.655640, 159.761174, 8.722428, -29.183829, 76.173740, 4.843188, 
20, 244.905300, 199.493578, 159.924520, 8.167307, -27.756049, 71.389005, 4.832453, 
20, 244.922811, 199.341809, 160.077296, 7.638785, -26.426104, 66.497227, 4.822008, 
20, 244.937709, 199.199891, 160.219993, 7.134887, -25.194895, 61.560464, 4.811889, 
20, 244.950285, 199.067414, 160.353066, 6.653645, -24.062118, 56.638844, 4.802133, 
20, 244.960811, 198.944000, 160.476929, 6.193118, -23.026346, 51.788622, 4.792770, 
20, 244.969537, 198.829303, 160.591957, 5.751415, -22.085137, 47.060425, 4.783829, 
20, 244.976692, 198.723009, 160.698491, 5.326712, -21.235176, 42.498051, 4.775338, 
20, 244.982486, 198.624835, 160.796836, 4.917263, -20.472422, 38.137681, 4.767318, 
20, 244.987112, 198.534525, 160.887265, 4.521418, -19.792272, 34.007542, 4.759792, 
20, 244.990744, 198.451852, 160.970017, 4.137624, -19.189716, 30.127789, 4.752778, 
20, 244.993541, 198.376616, 161.045306, 3.764434, -18.659499, 26.510829, 4.746291, 
20, 244.995645, 198.308638, 161.113316, 3.400508, -18.196264, 23.161751, 4.740347, 
20, 244.997183, 198.247765, 161.174208, 3.044615, -17.794686, 20.078925, 4.734958, 
20, 244.998270, 198.193864, 161.228121, 2.695623, -17.449590, 17.254793, 4.730133, 
20, 244.999005, 198.146819, 161.275171, 2.352502, -17.156058, 14.676575, 4.725884, 
20, 244.999475, 198.106536, 161.315457, 2.014311, -16.909519, 12.326965, 4.722216, 
20, 244.999753, 198.072933, 161.349061, 1.680195, -16.705818, 10.185028, 4.719136, 
20, 244.999902, 198.045946, 161.376048, 1.349369, -16.541285, 8.226697, 4.716649, 
20, 244.999970, 198.025524, 161.396471, 1.021114, -16.412775, 6.425457, 4.714760, 
20, 244.999994, 198.011629, 161.410366, 0.694759, -16.317717, 4.752897, 4.713470, 
20, 244.999999, 198.003846, 161.418149, 0.389156, -15.280176, 51.877089, 4.712747, 
20, 245.000000, 198.000691, 161.421303, 0.157723, -11.571662, 185.425698, 4.712453, 
20, 245.000000, 198.000000, 161.421995, 0.034556, -6.158359, 270.665135, 4.712389, 
20, 245.000000, 198.000000, 161.421995, 0.000000, -1.727778, 221.529064, 4.712389, 
