dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.038709,12.999942,0.001970,0.196970,9.848485,492.424242,6.280208
0.020000,0.037859,12.999945,0.002820,0.042509,-7.723042,-878.576322,6.280273
0.020000,0.035946,12.999950,0.004733,0.095659,2.657487,519.026431,6.280420
0.020000,0.032544,12.999959,0.008135,0.170106,3.722392,53.245238,6.280682
0.020000,0.027226,12.999971,0.013453,0.265911,4.790227,53.391755,6.281091
0.020000,0.019562,12.999985,0.021117,0.383168,5.862860,53.631672,6.281681
0.020000,0.009335,12.999997,0.031344,0.511362,6.409673,27.340622,6.282467
0.020000,0.028544,13.000004,0.050553,0.960449,22.454344,802.233569,0.000267
0.020000,0.155049,13.000112,0.177058,6.325228,268.238990,12289.232304,0.001452
0.020000,0.302394,13.000428,0.324404,7.367302,52.103680,-10806.765531,0.002837
0.020000,0.470919,13.001040,0.492929,8.426290,52.949395,42.285765,0.004427
0.020000,0.660222,13.002048,0.682235,9.465267,51.948838,-50.027848,0.006220
0.020000,0.870608,13.003567,0.892626,10.519566,52.714979,38.307036,0.008224
0.020000,1.101840,13.005725,1.123869,11.562141,52.128758,-29.311044,0.010438
0.020000,1.353869,13.008661,1.375914,12.602268,52.006320,-6.121866,0.012866
0.020000,1.626684,13.012532,1.648757,13.642158,51.994527,-0.589669,0.015511
0.020000,1.920261,13.017506,1.942376,14.680930,51.938582,-2.797260,0.018377
0.020000,2.234552,13.023768,2.256730,15.717691,51.838078,-5.025218,0.021469
0.020000,2.569493,13.031515,2.591761,16.751546,51.692705,-7.268650,0.024790
0.020000,2.925000,13.040962,2.947393,17.781591,51.502259,-9.522279,0.028346
0.020000,3.300966,13.052335,3.323531,18.806924,51.266651,-11.780414,0.032142
0.020000,3.697268,13.065877,3.720064,19.826642,50.985912,-14.036932,0.036181
0.020000,4.113888,13.081851,4.136990,20.846304,50.983085,-0.141358,0.040472
0.020000,4.550785,13.100536,4.574286,21.864815,50.925586,-2.874966,0.045020
0.020000,5.007656,13.122217,5.031672,22.869294,50.223948,-35.081894,0.049830
0.020000,5.484637,13.147218,5.509307,23.881741,50.622330,19.919108,0.054912
0.020000,5.981418,13.175857,6.006913,24.880294,49.927650,-34.733982,0.060271
0.020000,6.497853,13.208481,6.524378,25.873249,49.647752,-13.994898,0.065915
0.020000,7.033928,13.245463,7.061727,26.867457,49.710395,3.132143,0.071853
0.020000,7.589445,13.287187,7.618809,27.854092,49.331757,-18.931893,0.078094
0.020000,8.164183,13.334052,8.195454,28.832287,48.909726,-21.101553,0.084646
0.020000,8.757964,13.386484,8.791545,29.804543,48.612840,-14.844327,0.091519
0.020000,9.370578,13.444927,9.406941,30.769781,48.261878,-17.548076,0.098721
0.020000,10.001966,13.509862,10.041660,31.735927,48.307289,2.270565,0.106266
0.020000,10.651739,13.581760,10.695398,32.686925,47.549906,-37.869184,0.114163
0.020000,11.319593,13.661125,11.367951,33.627671,47.037301,-25.630252,0.122420
0.020000,12.005528,13.748518,12.059431,34.573982,47.315575,13.913691,0.131055
0.020000,12.708959,13.844457,12.769374,35.497135,46.157654,-57.896013,0.140073
0.020000,13.429869,13.949557,13.497905,36.426572,46.471806,15.707566,0.149491
0.020000,14.167773,14.064397,14.244692,37.339326,45.637704,-41.705067,0.159320
0.020000,14.922348,14.189602,15.009584,38.244629,45.265162,-18.627098,0.169572
0.020000,15.693263,14.325826,15.792442,39.142876,44.912373,-17.639446,0.180260
0.020000,16.480140,14.473744,16.593102,40.032989,44.505650,-20.336171,0.191398
0.020000,17.282565,14.634049,17.411382,40.914009,44.051008,-22.732122,0.202999
0.020000,18.100078,14.807456,18.247084,41.785123,43.555661,-24.767316,0.215074
0.020000,18.932307,14.994726,19.100122,42.651890,43.338382,-10.863977,0.227637
0.020000,19.778736,15.196619,19.970297,43.508741,42.842543,-24.791912,0.240701
0.020000,20.638848,15.413923,20.857435,44.356908,42.408341,-21.710098,0.254277
0.020000,21.512095,15.647445,21.761366,45.196567,41.982946,-21.269752,0.268375
0.020000,22.398056,15.898057,22.682091,46.036227,41.983020,0.003658,0.283007
0.020000,23.296052,16.166589,23.619378,46.864345,41.405862,-28.857892,0.298181
0.020000,24.205509,16.453926,24.573146,47.688423,41.203924,-10.096866,0.313903
0.020000,25.125813,16.760968,25.543319,48.508612,41.009434,-9.724532,0.330181
0.020000,26.056385,17.088654,26.529899,49.329045,41.021660,0.611315,0.347017
0.020000,26.996556,17.437921,27.532850,50.147505,40.923026,-4.931697,0.364413
0.020000,27.944117,17.809106,28.550519,50.883467,36.798060,-206.248321,0.382338
0.020000,28.895621,18.201910,29.579914,51.469738,29.313560,-374.224963,0.400731
0.020000,29.847522,18.615758,30.617886,51.898622,21.444208,-393.467607,0.419522
0.020000,30.796508,19.049906,31.661466,52.178992,14.018497,-371.285562,0.438637
0.020000,31.739426,19.503414,32.707776,52.315488,6.824813,-359.684190,0.457998
0.020000,32.673223,19.975110,33.753947,52.308546,-0.347116,-358.596474,0.477523
0.020000,33.596361,20.464339,34.798709,52.238139,-3.520352,-158.661774,0.497156
0.020000,34.508783,20.971129,35.842429,52.185967,-2.608587,45.588249,0.516868
0.020000,35.410446,21.495495,36.885480,52.152543,-1.671219,46.868379,0.536632
0.020000,36.301318,22.037442,37.928245,52.138250,-0.714614,47.830270,0.556418
0.020000,37.181379,22.596962,38.971111,52.143334,0.254194,48.440375,0.576196
0.020000,38.050622,23.174035,40.014469,52.167888,1.227669,48.673760,0.595936
0.020000,38.909045,23.768627,41.058706,52.211847,2.197970,48.515039,0.615608
0.020000,39.756658,24.380691,42.104206,52.274990,3.157148,47.958888,0.635183
0.020000,40.593475,25.010165,43.151344,52.356937,4.097350,47.010117,0.654633
0.020000,41.419518,25.656968,44.200488,52.457157,5.011016,45.683302,0.673928
0.020000,42.234813,26.321005,45.251987,52.574979,5.891056,44.002025,0.693041
0.020000,43.039391,27.002161,46.306179,52.709599,6.731012,41.997755,0.711948
0.020000,43.833288,27.700305,47.363381,52.860102,7.525181,39.708472,0.730623
0.020000,44.616540,28.415285,48.423891,53.025490,8.269404,37.211171,0.749044
0.020000,45.389192,29.146931,49.487985,53.204696,8.960298,34.544669,0.767190
0.020000,46.151285,29.895050,50.555912,53.396346,9.582471,31.108656,0.785040
0.020000,46.902868,30.659434,51.627901,53.599442,10.154789,28.615903,0.802578
0.020000,47.643995,31.439854,52.704156,53.812776,10.666735,25.597293,0.819788
0.020000,48.374724,32.236066,53.784859,54.035138,11.118086,22.567546,0.836656
0.020000,49.095118,33.047807,54.870166,54.265327,11.509430,19.567204,0.853170
0.020000,49.805244,33.874799,55.960209,54.502168,11.842080,16.632527,0.869319
0.020000,50.505178,34.716748,57.055099,54.744528,12.117980,13.794985,0.885096
0.020000,51.194998,35.573349,58.154926,54.991320,12.339600,11.080996,0.900493
0.020000,51.874794,36.444285,59.259756,55.241517,12.509837,8.511862,0.915505
0.020000,52.544659,37.329225,60.369638,55.494086,12.628447,5.930513,0.930129
0.020000,53.204693,38.227832,61.484600,55.748098,12.700611,3.608194,0.944362
0.020000,53.855010,39.139766,62.604661,56.003037,12.746957,2.317306,0.958203
0.020000,54.495728,40.064679,63.729820,56.257970,12.746678,-0.013966,0.971651
0.020000,55.126972,41.002220,64.860064,56.512221,12.712540,-1.706918,0.984708
0.020000,55.748877,41.952035,65.995368,56.765184,12.648133,-3.220315,0.997377
0.020000,56.361583,42.913771,67.135695,57.016323,12.556944,-4.559452,1.009659
0.020000,56.965241,43.887073,68.280998,57.265169,12.442314,-5.731538,1.021558
0.020000,57.560007,44.871590,69.431224,57.511317,12.307409,-6.745236,1.033079
0.020000,58.146043,45.866974,70.586312,57.754394,12.153817,-7.679615,1.044226
0.020000,58.723516,46.872873,71.746186,57.993696,11.965102,-9.435724,1.055004
0.020000,59.292605,47.888954,72.910782,58.229773,11.803849,-8.062640,1.065419
0.020000,59.853494,48.914883,74.080023,58.462083,11.615521,-9.416413,1.075476
0.020000,60.406369,49.950333,75.253833,58.690478,11.419766,-9.787753,1.085183
0.020000,60.951425,50.994986,76.432130,58.914848,11.218489,-10.063851,1.094544
0.020000,61.488857,52.048528,77.614832,59.135116,11.013394,-10.254760,1.103567
0.020000,62.018868,53.110656,78.801857,59.351236,10.805994,-10.369988,1.112257
0.020000,62.541664,54.181073,79.993121,59.563188,10.597625,-10.418435,1.120622
0.020000,63.057443,55.259473,81.188518,59.769856,10.333369,-13.212792,1.128668
0.020000,63.566425,56.345591,82.387982,59.973204,10.167421,-8.297415,1.136400
0.020000,64.068827,57.439160,83.591436,60.172694,9.974495,-9.646291,1.143827
0.020000,64.564866,58.539919,84.798799,60.368160,9.773301,-10.059714,1.150953
0.020000,65.054758,59.647614,86.009989,60.559508,9.567375,-10.296297,1.157785
0.020000,65.538714,60.761974,87.224901,60.745603,9.304757,-13.130889,1.164329
0.020000,66.016969,61.882791,88.443490,60.929451,9.192408,-5.617454,1.170591
0.020000,66.489746,63.009839,89.665683,61.109636,9.009233,-9.158766,1.176577
0.020000,66.957265,64.142887,90.891396,61.285666,8.801540,-10.384659,1.182291
0.020000,67.419747,65.281714,92.120548,61.457595,8.596420,-10.255977,1.187740
0.020000,67.877428,66.426138,93.353098,61.627484,8.494447,-5.098659,1.192929
0.020000,68.330533,67.575964,94.588980,61.794113,8.331444,-8.150169,1.197862
0.020000,68.779277,68.730972,95.828098,61.955912,8.089986,-12.072871,1.202544
0.020000,69.223902,69.891015,97.070431,62.116653,8.037053,-2.646681,1.206980
0.020000,69.664635,71.055918,98.315921,62.274485,7.891587,-7.273256,1.211174
0.020000,70.101693,72.225483,99.564481,62.428006,7.676041,-10.777317,1.215130
0.020000,70.535317,73.399584,100.816097,62.580793,7.639362,-1.833949,1.218852
0.020000,70.965731,74.578057,102.070711,62.730681,7.494373,-7.249460,1.222344
0.020000,71.393162,75.760740,103.328262,62.877576,7.344761,-7.480587,1.225608
0.020000,71.817845,76.947515,104.588734,63.023610,7.301719,-2.152122,1.228650
0.020000,72.240005,78.138225,105.852067,63.166632,7.151061,-7.532904,1.231470
0.020000,72.659875,79.332748,107.118233,63.308317,7.084273,-3.339394,1.234072
0.020000,73.077687,80.530965,108.387206,63.448631,7.015684,-3.429427,1.236460
0.020000,73.493667,81.732736,109.658933,63.586378,6.887391,-6.414662,1.238634
0.020000,73.908054,82.937964,110.933411,63.723872,6.874659,-0.636594,1.240598
0.020000,74.321076,84.146524,112.210596,63.859265,6.769671,-5.249432,1.242353
0.020000,74.732968,85.358313,113.490475,63.993935,6.733504,-1.808305,1.243900
0.020000,75.143965,86.573229,114.773027,64.127594,6.682953,-2.527585,1.245243
0.020000,75.554301,87.791164,116.058228,64.260051,6.622851,-3.005104,1.246381
0.020000,75.964216,89.012031,117.346073,64.392265,6.610682,-0.608440,1.247316
0.020000,76.373945,90.235725,118.636539,64.523314,6.552475,-2.910327,1.248050
0.020000,76.783729,91.462162,119.929626,64.654341,6.551319,-0.057829,1.248582
0.020000,77.193811,92.691252,121.225322,64.784784,6.522173,-1.457288,1.248913
0.020000,77.604433,93.922908,122.523624,64.915097,6.515638,-0.326749,1.249043
0.020000,78.015840,95.157047,123.824530,65.045288,6.509563,-0.303733,1.248974
0.020000,78.428282,96.393589,125.128041,65.175578,6.514492,0.246422,1.248704
0.020000,78.842007,97.632449,126.434159,65.305878,6.515015,0.026164,1.248233
0.020000,79.257271,98.873556,127.742895,65.436821,6.547119,1.605224,1.247561
0.020000,79.674327,100.116825,129.054251,65.567798,6.548884,0.088206,1.246688
0.020000,80.093436,101.362187,130.368244,65.699667,6.593435,2.227551,1.245612
0.020000,80.514859,102.609563,131.684886,65.832066,6.619944,1.325454,1.244332
0.020000,80.938861,103.858877,133.004189,65.965189,6.656165,1.811079,1.242847
0.020000,81.365717,105.110062,134.326184,66.099741,6.727611,3.572275,1.241155
0.020000,81.795693,106.363030,135.650876,66.234590,6.742443,0.741596,1.239255
0.020000,82.229076,107.617726,136.978311,66.371731,6.857013,5.728518,1.237145
0.020000,82.666142,108.874057,138.308497,66.509311,6.879015,1.100095,1.234823
0.020000,83.107181,110.131955,139.641471,66.648716,6.970252,4.561845,1.232287
0.020000,83.552489,111.391347,140.977274,66.790148,7.071612,5.067984,1.229533
0.020000,84.002357,112.652139,142.315921,66.932352,7.110168,1.927841,1.226560
0.020000,84.457098,113.914275,143.657479,67.077887,7.276771,8.330139,1.223363
0.020000,84.917016,115.177653,145.001967,67.224387,7.325012,2.412047,1.219941
0.020000,85.382424,116.442184,146.349425,67.372937,7.427465,5.122651,1.216290
0.020000,85.853657,117.707809,147.699932,67.525311,7.618731,9.563287,1.212406
0.020000,86.331032,118.974404,149.053501,67.678466,7.657724,1.949673,1.208285
0.020000,86.814889,120.241883,150.410196,67.834733,7.813362,7.781863,1.203923
0.020000,87.305579,121.510166,151.770092,67.994801,8.003406,9.502224,1.199316
0.020000,87.803443,122.779118,153.133216,68.156238,8.071852,3.422286,1.194460
0.020000,88.308843,124.048636,154.499637,68.321006,8.238420,8.328391,1.189350
0.020000,88.822157,125.318630,155.869446,68.490473,8.473321,11.745094,1.183981
0.020000,89.343748,126.588946,157.242675,68.661465,8.549631,3.815498,1.178348
0.020000,89.874001,127.859452,158.619393,68.835897,8.721573,8.597096,1.172446
0.020000,90.413318,129.130034,159.999698,69.015257,8.967982,12.320418,1.166269
0.020000,90.962098,130.400533,161.383652,69.197670,9.120667,7.634241,1.159811
0.020000,91.520744,131.670779,162.771316,69.383200,9.276500,7.791654,1.153068
0.020000,92.089678,132.940604,164.162769,69.572652,9.472624,9.806245,1.146032
0.020000,92.669336,134.209846,165.558110,69.767058,9.720262,12.381874,1.138698
0.020000,93.260153,135.478309,166.957419,69.965452,9.919744,9.974126,1.131059
0.020000,93.862571,136.745773,168.360762,70.167149,10.084845,8.255030,1.123109
0.020000,94.477043,138.012016,169.768223,70.373068,10.295949,10.555189,1.114843
0.020000,95.104032,139.276802,171.179888,70.583245,10.508832,10.644157,1.106252
0.020000,95.744008,140.539876,172.595842,70.797692,10.722353,10.676043,1.097332
0.020000,96.397460,141.800983,174.016190,71.017413,10.986036,13.184142,1.088074
0.020000,97.064861,143.059812,175.440998,71.240355,11.147123,8.054343,1.078474
0.020000,97.746700,144.316046,176.870343,71.467279,11.346206,9.954167,1.068524
0.020000,98.443470,145.569348,178.304308,71.698228,11.547448,10.062110,1.058218
0.020000,99.155669,146.819356,179.742969,71.933056,11.741382,9.696688,1.047552
0.020000,99.883794,148.065681,181.186400,72.171574,11.925878,9.224821,1.036518
0.020000,100.628344,149.307911,182.634671,72.413546,12.098620,8.637086,1.025112
0.020000,101.389816,150.545600,184.087845,72.658688,12.257100,7.924012,1.013328
0.020000,102.168703,151.778275,185.545978,72.906660,12.398625,7.076248,1.001164
0.020000,102.965489,153.005432,187.009119,73.157067,12.520320,6.084761,0.988613
0.020000,103.780652,154.226533,188.477308,73.409450,12.619142,4.941081,0.975675
0.020000,104.614656,155.441008,189.950574,73.663288,12.691893,3.637571,0.962346
0.020000,105.467949,156.648253,191.428934,73.917992,12.735248,2.167752,0.948625
0.020000,106.340960,157.847627,192.912392,74.172908,12.745782,0.526656,0.934512
0.020000,107.234097,159.038457,194.400938,74.427308,12.720006,-1.288789,0.920007
0.020000,108.147738,160.220035,195.894546,74.680397,12.654419,-3.279342,0.905113
0.020000,109.082230,161.391617,197.393172,74.931308,12.545559,-5.443013,0.889833
0.020000,110.037886,162.552428,198.896755,75.179109,12.390066,-7.774637,0.874171
0.020000,111.014976,163.701660,200.405211,75.422804,12.184757,-10.265444,0.858134
0.020000,112.013727,164.838476,201.918438,75.661338,11.926704,-12.902678,0.841731
0.020000,113.034316,165.962013,203.436310,75.893625,11.614312,-15.619576,0.824970
0.020000,114.076865,167.071384,204.958681,76.118566,11.247065,-18.362358,0.807863
0.020000,115.141435,168.165679,206.485374,76.334637,10.803533,-22.176613,0.790423
0.020000,116.228026,169.243975,208.016192,76.540884,10.312397,-24.556789,0.772666
0.020000,117.336573,170.305341,209.550914,76.736107,9.761111,-27.564303,0.754609
0.020000,118.466941,171.348839,211.089296,76.919111,9.150237,-30.543702,0.736270
0.020000,119.618924,172.373536,212.631071,77.088735,8.481204,-33.451643,0.717670
0.020000,120.792244,173.378506,214.175948,77.243863,7.756363,-36.242027,0.698831
0.020000,121.986549,174.362842,215.723617,77.383443,6.979024,-38.866951,0.679778
0.020000,123.201412,175.325656,217.273747,77.506513,6.153467,-41.277848,0.660535
0.020000,124.436336,176.266094,218.825991,77.612211,5.284932,-43.426749,0.641130
0.020000,125.690754,177.183340,220.379987,77.699803,4.379579,-45.267654,0.621590
0.020000,126.964027,178.076620,221.935357,77.768479,3.433821,-47.287920,0.601944
0.020000,128.255464,178.945219,223.491722,77.818262,2.489144,-47.233859,0.582221
0.020000,129.564316,179.788477,225.048699,77.848843,1.529040,-48.005199,0.562452
0.020000,130.889778,180.605798,226.605897,77.859888,0.552279,-48.838040,0.542665
0.020000,132.230995,181.396651,228.162916,77.850979,-0.445472,-49.887554,0.522892
0.020000,133.587088,182.160584,229.719381,77.823235,-1.387203,-47.086525,0.503161
0.020000,134.957147,182.897220,231.274918,77.776816,-2.320946,-46.687172,0.483501
0.020000,136.340241,183.606258,232.829165,77.712373,-3.222156,-45.060493,0.463941
0.020000,137.733367,184.286495,234.379495,77.516497,-9.793778,-328.581103,0.444535
0.020000,139.131322,184.936003,235.920967,77.073627,-22.143508,-617.486516,0.425366
0.020000,140.528699,185.553219,237.448586,76.380931,-34.634806,-624.564902,0.406514
0.020000,141.919995,186.136977,238.957386,75.440015,-47.045782,-620.548771,0.388053
0.020000,143.299874,186.686578,240.442690,74.265171,-58.742225,-584.822160,0.370052
0.020000,144.662619,187.201541,241.899489,72.839943,-71.261378,-625.957628,0.352577
0.020000,146.005088,187.682625,243.325554,71.303278,-76.833245,-278.593372,0.335657
0.020000,147.326167,188.131379,244.720771,69.760862,-77.120817,-14.378611,0.319293
0.020000,148.624930,188.549374,246.085141,68.218485,-77.118833,0.099217,0.303483
0.020000,149.900572,188.938164,247.418715,66.678688,-76.989890,6.447152,0.288222
0.020000,151.152407,189.299281,248.721595,65.144014,-76.733663,12.811343,0.273502
0.020000,152.379867,189.634230,249.993935,63.616999,-76.350748,19.145751,0.259316
0.020000,153.582494,189.944475,251.235935,62.100004,-75.849757,25.049539,0.245652
0.020000,154.759549,190.231350,252.447444,60.575451,-76.227667,-18.895505,0.232502
0.020000,155.910970,190.496291,253.628954,59.075506,-74.997259,61.520398,0.219853
0.020000,157.036209,190.740553,254.780400,57.572265,-75.162036,-8.238837,0.207693
0.020000,158.135021,190.965397,255.901980,56.079022,-74.662153,24.994150,0.196011
0.020000,159.207230,191.172037,256.993920,54.596974,-74.102415,27.986922,0.184793
0.020000,160.252625,191.361616,258.056366,53.122294,-73.733961,18.422682,0.174026
0.020000,161.271059,191.535231,259.089491,51.656285,-73.300483,21.673899,0.163697
0.020000,162.262441,191.693933,260.093496,50.200238,-72.802351,24.906601,0.153794
0.020000,163.226504,191.838689,261.068366,48.743501,-72.836853,-1.725116,0.144305
0.020000,164.163349,191.970472,262.014435,47.303426,-72.003724,41.656442,0.135216
0.020000,165.072957,192.090184,262.931886,45.872555,-71.543577,23.007387,0.126515
0.020000,165.955146,192.198657,263.820719,44.441658,-71.544818,-0.062087,0.118191
0.020000,166.810006,192.296712,264.681184,43.023242,-70.920803,31.200758,0.110233
0.020000,167.637599,192.385120,265.513486,41.615131,-70.405562,25.762084,0.102628
0.020000,168.437881,192.464600,266.317705,40.210914,-70.210835,9.736348,0.095366
0.020000,169.210759,192.535824,267.093858,38.807651,-70.163165,2.383475,0.088437
0.020000,169.956404,192.599453,267.842213,37.417780,-69.493537,33.481432,0.081832
0.020000,170.674829,192.656096,268.562867,36.032704,-69.253829,11.985371,0.075540
0.020000,171.365981,192.706321,269.255841,34.648702,-69.200106,2.686142,0.069553
0.020000,172.030016,192.750679,269.921357,33.275779,-68.646132,27.698704,0.063861
0.020000,172.667053,192.789686,270.559587,31.911490,-68.214432,21.585024,0.058457
0.020000,173.277024,192.823813,271.170511,30.546228,-68.263100,-2.433431,0.053332
0.020000,173.859967,192.853512,271.754211,29.184963,-68.063276,9.991215,0.048481
0.020000,174.416050,192.879213,272.310887,27.833843,-67.556009,25.363364,0.043894
0.020000,174.945270,192.901308,272.840569,26.484069,-67.488663,3.367272,0.039566
0.020000,175.447578,192.920167,273.343230,25.133062,-67.550392,-3.086446,0.035491
0.020000,175.923210,192.936142,273.819130,23.795017,-66.902202,32.409528,0.031663
0.020000,176.372166,192.949555,274.268287,22.457829,-66.859430,2.138571,0.028075
0.020000,176.794461,192.960705,274.690729,21.122125,-66.785214,3.710798,0.024723
0.020000,177.190126,192.969871,275.086500,19.788538,-66.679343,5.293581,0.021604
0.020000,177.559205,192.977311,275.455654,18.457704,-66.541699,6.882161,0.018711
0.020000,177.901759,192.983263,275.798259,17.130259,-66.372260,8.471964,0.016041
0.020000,178.217861,192.987947,276.114396,15.806837,-66.171088,10.058602,0.013590
0.020000,178.507599,192.991560,276.404158,14.488070,-65.938330,11.637884,0.011355
0.020000,178.770969,192.994284,276.667542,13.169201,-65.943476,-0.257285,0.009331
0.020000,179.007824,192.996280,276.904405,11.843167,-66.301706,-17.911491,0.007519
0.020000,179.218580,192.997695,277.115165,10.537997,-65.258467,52.161952,0.005912
0.020000,179.402783,192.998655,277.299370,9.210281,-66.385794,-56.366356,0.004512
0.020000,179.560934,192.999274,277.457523,7.907623,-65.132936,62.642910,0.003313
0.020000,179.692687,192.999644,277.589277,6.587695,-65.996398,-43.173119,0.002316
0.020000,179.798213,192.999847,277.694803,5.276289,-65.570274,21.306210,0.001520
0.020000,179.877584,192.999944,277.774173,3.968541,-65.387391,9.144141,0.000921
0.020000,179.932887,192.999983,277.829477,2.765191,-60.167515,260.993797,0.000505
0.020000,179.968412,192.999996,277.865001,1.776205,-49.449325,535.909510,0.000238
0.020000,179.988516,193.000000,277.885106,1.005224,-38.549023,545.015116,0.000086
0.020000,179.997568,193.000000,277.894158,0.452603,-27.631051,545.898610,0.000018
0.020000,179.999939,193.000000,277.896528,0.118527,-16.703788,546.363145,0.000000
0.020000,180.000000,193.000000,277.896590,0.003070,-5.772855,546.546624,0.000000
0.020000,180.000000,193.000000,277.896590,0.000000,-0.153509,280.967319,0.000000
